detail_id,total,payment_id,user_id,order_id
01GSTFBNT9V2RP0302BNFWF9JB,37,01GSTFBNTAS66BZ36FFY26MX5H,01GSTFBNTBFHJ00XSW3GCQ7YP4,01GSTFBNTBANYDJVVEZRWD83DX
01GSTFBNTCFHVR09NQG0ZVBS3R,52,01GSTFBNTD1F35QB9P353AAYWJ,01GSTFBNTEQAZAAQHXDACBSX10,01GSTFBNTEVEXG3J05C6SYEMP1
01GSTFBNTFH8QPFB1W70ZSXKKD,28,01GSTFBNTF9NMY806N6D3MZAFV,01GSTFBNTGG6F6KE1WYKDKTVRC,01GSTFBNTHZ3MEA8D3WB4K8Q0C
01GSTFBNTH5S1PPXQNY924VZXA,47,01GSTFBNTJBWS5QMH58Q382VWQ,01GSTFBNTKGK72QG05M7APTBX2,01GSTFBNTKZJW2Y0E43XMWVZ97
01GSTFBNTMWP06ZTFPWHQR5CX1,81,01GSTFBNTN8TF7MBHN2SABM6A5,01GSTFBNTP52S225JFM2YN8MDV,01GSTFBNTPDPBK2VHYS9J0FEDE
01GSTFBNTP25RX6NVZEMQ9N35Q,38,01GSTFBNTQ3MCVQN49MGSEV19K,01GSTFBNTQ0KYFGSK1Y5PVTJA1,01GSTFBNTSYY7SCEQY3SHET7AS
01GSTFBNTT8ZY9FX0FDVN27MQY,79,01GSTFBNTVFGV11Z0NRCWNACT9,01GSTFBNTVF639STCJVDPPW4EX,01GSTFBNTV4XS8CV2QDMWVFBNA
01GSTFBNTWASFVC6ARV5YT7GBE,38,01GSTFBNTZZ7B9V8QEA8N86C7G,01GSTFBNTZEV58A8DAW2X65F2Q,01GSTFBNTZJB3E94CV989N791D
01GSTFBNTZRQ19BJPT0X2A9WYD,1,01GSTFBNV0ANX6E47DJC5KN8W5,01GSTFBNV1M0GJJJ61QJ6P181P,01GSTFBNV11DCE7BXVPBF7WJSX
01GSTFBNV1GTNZY4ZVQYSQ53J8,52,01GSTFBNV2EN3WVRDW64Z6R7AT,01GSTFBNV21JGVSEKGECE4404G,01GSTFBNV3PZCMT71R67ZQAXPG
01GSTFBNV32KPES0XV07HN3SJP,10,01GSTFBNV3NA37JTZN7SMCAGCH,01GSTFBNV426JSB9VEZJS5QP89,01GSTFBNV4QECB8ZQFTNCKRCM1
01GSTFBNV5HW7ZFSTBWWSARMZZ,6,01GSTFBNV6QCM55QDPX2Y51QT2,01GSTFBNV68F5XBP9P6HSHCJNE,01GSTFBNV7EMJ9FFFZ1B26FHAE
01GSTFBNV77RZ0RY2SGR7VYDR9,53,01GSTFBNV785BSCFW2EY5Y70M5,01GSTFBNV8H766Y9KXBTF4A09W,01GSTFBNV8Z7JKQRW5788Z0KJG
01GSTFBNV969NG4Q3DZ3N5M4PF,100,01GSTFBNV9KGSM2VFQ8R139V96,01GSTFBNVASA4GGAW94Z09JKD1,01GSTFBNVA950ZG0RMH47XGABE
01GSTFBNVA65A9FRYWGZ4X3TXM,92,01GSTFBNVBG6773R61MD41BHTT,01GSTFBNVBH40QEDQX4X93J5M0,01GSTFBNVCYSCJAA514N9KJA2F
01GSTFBNVC7MCEH3X0D9AEVGBY,77,01GSTFBNVCF2D9JXS0KRJAXZRX,01GSTFBNVD3G37M1SGMAMD0NZG,01GSTFBNVE2WR8A0EX4V376C2Y
01GSTFBNVEQQMY4EGE1X8FRA88,58,01GSTFBNVFBR92F0M92CHXZN3R,01GSTFBNVFSEWAB65TX0MEBZAY,01GSTFBNVGJJXW8Y32A8YTSJ9R
01GSTFBNVGKQWRTRNR1N1602H3,48,01GSTFBNVJQT6GKZ6EQDCW9QK1,01GSTFBNVJFDQX4VPG2R6ZKXED,01GSTFBNVK5RDWR813V55YF564
01GSTFBNVMBNKC339ZZ1FEG5ZW,52,01GSTFBNVM2K3ZM72YQEEWCC02,01GSTFBNVN32Y8GMZRQABKWSMC,01GSTFBNVPH2PC1KG1ACTH2VWN
01GSTFBNVPMAK5Y5R28YG0VZT8,47,01GSTFBNVQT7SAF4NFA2DWQ1JQ,01GSTFBNVQ8G7WMXEDJ0AX1FA2,01GSTFBNVR43PC36EQ56HV15QY
