payment_id,date,user_id,detail_id
01GSTE8M31C4953GCK3W6PTSZF,2022-12-11,01GSTE8M321M32FSS604XK29A8,01GSTE8M33RRSE2M35RQH4HER5
01GSTE8M33G8WQRHEEXAYDQWDC,2022-09-24,01GSTE8M34PTBNREV6HV6SP3NT,01GSTE8M35N8ZGMSK3BRSXF4MQ
01GSTE8M35BFS7VVRMGHTRSY7Q,2022-09-10,01GSTE8M375KJR66G10998VS08,01GSTE8M37C1F217N0AXXKF51J
01GSTE8M384GB2V3Z95B5656HD,2023-01-21,01GSTE8M39GBD817Z1FNW25S33,01GSTE8M39QKV704S58KA2HDNA
01GSTE8M3AG21J88Y007BMH72N,2022-07-04,01GSTE8M3B2AZKV62BYTMNTKTJ,01GSTE8M3CT3XNVD56TGVAX63R
01GSTE8M3CHB473NADBY24T1R4,2022-08-16,01GSTE8M3D7EEFCGVJZ3SF2SXM,01GSTE8M3EMP2CFKWZEV0VXQJ7
01GSTE8M3EC6X2BB1MRQF2QS8Z,2023-01-25,01GSTE8M3F9BXRR8R9AJ6RAEX2,01GSTE8M3GGZD82VJCWM9JY8GQ
01GSTE8M3GTCK9CPEK24JSV0AR,2022-12-22,01GSTE8M3H843D3PAB50MAH936,01GSTE8M3JG9GY8ESQ3XBB231W
01GSTE8M3JMG391WDJAYMD74C5,2022-08-27,01GSTE8M3KHZ1E9GYY116ZDVMG,01GSTE8M3M91VC5MNST6HMKG3N
01GSTE8M3MB3MC4D9JSGD58RDN,2022-02-22,01GSTE8M3NDEWJEQ8HNQ7NP1MM,01GSTE8M3N7SAAXCBB58YV395J
01GSTE8M3P2F153AEW9B1JWYZ4,2022-07-08,01GSTE8M3PZHA85JB4Z2NKMSX4,01GSTE8M3Q7ETRWWPK14PAARX2
01GSTE8M3QY3C873N4X9GF5WFW,2022-11-19,01GSTE8M3RHRBR6YZW3RY8XWE8,01GSTE8M3S0E9C6RH803V19F8Q
01GSTE8M3S79KG4W9Q1HNH1CXJ,2022-02-11,01GSTE8M3T2TSJZ1YHK5JD1NXF,01GSTE8M3TH0ZH7Z2XDY7TCWHA
01GSTE8M3TY9WPV1D0D7A5BYF9,2022-09-08,01GSTE8M3T0Y0MZJNE08WHDF90,01GSTE8M3VFD5PV36YFPW3XCV3
01GSTE8M3VZHZ7899JC1PZ643N,2022-09-13,01GSTE8M3WAB9BYWSRZJM7X3AE,01GSTE8M3X2H166A94ZZGEYQDK
01GSTE8M3X4TWW0049MQWE4FMY,2022-03-19,01GSTE8M3YMGB3Z3W74BPPA458,01GSTE8M3Y0BEVQPM8JRXSB56W
01GSTE8M3YYP4TV17VNWNKC0K1,2022-08-15,01GSTE8M3ZFM71WJNVJTSZZHM5,01GSTE8M3Z42VY47P1D0M9ZDKC
01GSTE8M3ZCRQJG8YK9XXRTCFJ,2022-06-02,01GSTE8M40R854MCQDD9RDS2P3,01GSTE8M40382S8F74NNMHW4AK
01GSTE8M40EZCGSFAKVQVND6N2,2022-05-05,01GSTE8M411H1FAB9XRVBEW826,01GSTE8M410ZPHDQ7FCGR4QAV7
01GSTE8M41CWEE4NKPHPDKDNWJ,2022-06-22,01GSTE8M41F7GWZM0XPABSY9D0,01GSTE8M42NWF3XY2XMPHVDKDG
01GSTE8M4245QK2R7CZSF8QXW4,2023-01-08,01GSTE8M42WFXRXJZZGEHQKM9X,01GSTE8M43NCWHJ0EZCE92M6QD
01GSTE8M437053XQP7R5V87FSM,2022-03-03,01GSTE8M4304HN6H4E7NVC4E6N,01GSTE8M43676QCB7ZPF20G69D
