order_id,user_id,product_id,created_at,modified_at
01GSTF7P4CKSRT4RZ72772KY2J,01GSTF7P4DQ4C3XP2JK9AV4J0Q,01GSTF7P4DCVPMP8EKNX04E5NP,2022-08-12,2022-02-05
01GSTF7P4E5YMDF09J3A8WHGYY,01GSTF7P4FY1NKFEBT72ANC3YY,01GSTF7P4FBCVXXMS0JV2XZ0VN,2022-10-03,2022-04-12
01GSTF7P4G9CTBC5KVDYTSH0YS,01GSTF7P4GZ6C8EEX6J7BYWPCQ,01GSTF7P4GG4D99FCRDC9GXFV4,2023-01-07,2022-05-18
01GSTF7P4HGSJ6GZSV5092SQH6,01GSTF7P4HAF1DAABJB25P4K7G,01GSTF7P4HCRRSQAF5Z85E5V0M,2022-11-23,2022-11-29
01GSTF7P4JHJY4PGE586957Y5Q,01GSTF7P4J92TCQ2A8J50A5KQS,01GSTF7P4J046FX0HX9FDDF17X,2023-01-07,2022-05-10
01GSTF7P4KH2MM7JSAWMGZKKBN,01GSTF7P4KX820PYTB4ZBXECM3,01GSTF7P4MJKQJCWW76C4JF8DD,2022-03-04,2023-01-16
01GSTF7P4NCA7VCH711783BP3R,01GSTF7P4N71HM430BZXHG660P,01GSTF7P4PS0P9X1731HQS4NH6,2022-07-14,2022-03-21
01GSTF7P4Q721BD0DJBASY59TN,01GSTF7P4QMWGEDXEJRAP6C1K4,01GSTF7P4Q5JYZKE17WR108WGC,2022-04-14,2023-02-11
01GSTF7P4R4HB69X1GCRSYT4NB,01GSTF7P4RQMCVZ78E13VET9W2,01GSTF7P4SNBYF3TAZKXVWCVAE,2022-02-22,2023-02-13
01GSTF7P4SH4895PFCC295YXP6,01GSTF7P4SC58VFA3WZBKRFDMQ,01GSTF7P4TWHXHP6YQ40M5ZMA6,2023-01-18,2022-12-16
01GSTF7P4T8M0G5P8JQ1X2C84A,01GSTF7P4VQD3FRNNGTHCBK6K0,01GSTF7P4VTCSNYYKPF7FZW01G,2022-03-28,2022-01-02
01GSTF7P4V6Q8EM1JSQHBWTD43,01GSTF7P4WZH6DCP2314HZT17X,01GSTF7P4W3D9BYWJSX8MRY5EQ,2022-05-04,2022-05-06
01GSTF7P4X4V6DSWSHERWC720P,01GSTF7P4X894RSPTSJPBN7QN8,01GSTF7P4XCMR7DHBWDXAEHCSA,2022-06-25,2022-08-17
01GSTF7P4YJFR862S9SWJJJJAE,01GSTF7P4YSRCAYCQJE078GPCM,01GSTF7P4YEMA42WDRPZENWDPQ,2022-06-28,2022-05-27
01GSTF7P4ZVH6NDCMV7W679J7F,01GSTF7P4ZAXS13XE38JGM2WBQ,01GSTF7P4ZE6FF4HNTKD9NSQ9M,2022-11-30,2023-01-18
01GSTF7P50ERKWM8HYD6DDFMM4,01GSTF7P51WB6X9P7GRP3RNVXD,01GSTF7P512QH9G30WCEW1HQBY,2022-07-28,2022-04-05
01GSTF7P510KKV0YVYGMK39RKD,01GSTF7P52H2YTT99465SAPAWT,01GSTF7P52K21CWS8FC4ESR9HM,2022-06-11,2022-05-13
01GSTF7P53GFKWZDKMYXZMRNB6,01GSTF7P53W0P3AE10TDPT2JXE,01GSTF7P53ZQX0YDY76823FTNE,2022-04-24,2022-05-07
01GSTF7P546S6DC0PVN11QD5ZC,01GSTF7P540YBTPASJNWYDXWG9,01GSTF7P54ZGBNBRR0F9NQQYMZ,2022-08-08,2022-02-07
01GSTF7P55Q4SWVGAZWN20AJVA,01GSTF7P55WEC9GJP7KDA058YC,01GSTF7P5572F51MDYAARR66MN,2022-02-27,2023-02-14
01GSTF7P56TWVJQK6538JBYB6P,01GSTF7P56C6FN05TSTQTP6392,01GSTF7P57X9XTAR095KD0WTYA,2022-11-19,2022-04-10
01GSTF7P57FJNDZ28B6XEFQDGA,01GSTF7P57Y5XQ7FMBJ05HTA4H,01GSTF7P580ZDSCEFJ09W7ZPB9,2023-02-08,2022-11-11
01GSTF7P588BKR1AJ1MQWVQ1B6,01GSTF7P59PZM3GP054XN09423,01GSTF7P59XJK4Z7X9CC2XYV91,2022-07-04,2022-02-01
